-5.014680014100507	-1.4913643525563074	-10.265499307254254	3.9784063683244724	-3.589136125502226	-11.568332078261234	-7.696588557530479	-5.092132432348953	-19.66026370928992	4.638118823148232	11.59026153989028	23.9547402094856	-1.894311441187645	16.341198925670277	6.530520752337645	-12.475944249005963	3.507611142753457	1.7473693476412224	-22.516998290006764	-3.782706308779581
2.4114974232604074	-0.5632375272399556	7.481355078292994	-9.137632180027097	12.116965390934755	-12.555638057741357	1.9850057784996546	16.755438516584324	-2.1470541999226556	-15.8954489300237	-2.5512253983774413	4.74417960101499	2.768043681768828	21.487336066019225	0.8264286647164606	-10.351286087234408	32.86367307607205	-9.44807454643872	-3.4460944769478314	-7.453457499516571
-9.43540782953306	15.49942193060616	-10.222678177482164	-8.073336116414895	11.134988058926133	8.607543922345833	-3.5540789222279243	-5.421571207336216	9.263420478927157	-0.9363254695429443	4.905504815310769	-8.599034502826036	0.31630573923236005	8.306260266312467	-31.04597778630081	-16.2867745623056	6.405356774185341	12.762560753692394	19.59108919016363	8.00361348220884
-4.991147819736392	10.165438463105126	-6.408113780434596	3.736687506844673	19.93803869972452	-6.047588151779684	-10.721157109338597	1.7234519440640086	-26.867771414912355	-15.321856439370125	-2.1796567492653387	-2.627714241224927	18.196542717919137	-5.497978466374164	15.787659424229647	14.114302754036546	-15.881425423229942	-17.52328514638719	23.683488927419088	-11.332721936566081
2.5910238972092725	-2.9452462940114437	-1.8950001319167429	-1.442129787606	-2.786701529109764	-1.8283772552437827	13.045108005603073	0.18375620645712462	-25.82521654038256	1.4472026281410881	-14.162258583434967	-1.2009526063962461	27.831630244585543	-4.454226569145708	-6.30755487841793	15.934041279982758	-9.432376659582184	-25.000774889181024	1.232611397633877	-3.1947180274236167
1.0481219774829373	-11.403043030625884	-4.910920150823343	4.986174678150521	6.88170256680627	-10.405699934226556	-14.171434363043915	-1.5744433016222592	0.9295790889673492	-24.332947323238344	1.599033014164852	14.684944304311918	-5.86047776741219	12.778558589751444	-1.550872093708703	-0.35003212867479033	10.083233945429052	-11.299889524915118	3.3797859873946297	-28.359351582389635
-6.793389452784598	3.0681546757453444	2.465135250371947	6.126241178403409	-7.344934629920402	-26.832797601254967	-14.777074164410877	6.792437055372652	-14.72297459450508	-16.35972086398369	18.17622159592588	-3.0057485690120886	12.083333690647013	20.436793362230738	9.144100717937526	-9.28575944763547	5.53070566525461	7.0589964898714905	8.973861218435436	-4.283052467940829
6.241397414059279	-8.63912170938108	-7.369040400602319	3.1831076966998646	-6.189653706315486	6.908981953396357	8.467067365065924	-2.177906646675748	-10.785450564690073	8.941194094802869	16.42313644392339	9.789327341822482	18.813497327557403	-8.968776507472503	7.992506024050825	-22.33511982302989	-18.156777692641064	-4.972233420228281	4.050572040049809	10.41793137330378
-2.059131542288656	-17.430196689146378	1.7247966651456665	13.398692145421835	-5.0648300679156675	1.762799536240939	3.3665267377505375	5.685805542217008	16.842325776704236	-1.504618658662818	-1.2177491569429226	-27.297035793609197	-12.051918747106003	2.649004567311023	24.180191610984718	23.798650187363936	-12.953890288257012	15.728909143023122	6.596640389721059	27.37243096497375
4.48508346079087	14.208435100797093	12.873441795082714	5.388023208013394	4.7410971066649115	-14.431490510594054	-11.276702706604791	9.649347982929383	-32.96038553831061	7.872681476192038	-26.24176906028249	-4.415280049400082	-9.095779502415503	10.77284387752688	9.710949332781343	10.549048465524617	10.179399952405392	14.292249178703628	-11.029025626836177	-2.5144208420533616
-3.6469417469920677	3.500661395391632	-14.188727072976695	-5.10128181929487	21.329648287678772	-16.624178706331367	-3.074990876979867	-7.679730980361539	-4.144499863383027	13.413370752789767	-20.79917872710116	0.7591258621937457	-8.833679005211373	-0.455182170197067	-5.629794492857201	18.44576032612836	3.3744712068818465	20.49421423702228	-0.6216201944038072	0.3982492397824881
5.909834821656673	2.8589310037741122	11.317606981998605	0.5789059728313815	-6.849863993811869	-8.916155794188693	-3.6514329187906793	10.051216791344189	-3.422495463918138	2.1957826835358656	-2.8233631945684943	-1.974374629224572	0.23321895023041034	1.7557989110156453	-20.473391936773705	-1.1024395516997718	-15.866285814538449	9.560114140574859	29.23460539277289	-2.8592896127807443
1.225478210256979	-18.249169809057104	-15.445149770176082	11.740016103372515	6.9503916313366885	-17.312752431855383	23.30693223281192	22.22861504561051	41.502819402484185	0.607535526872654	7.622962797156242	-0.21275545641275323	5.242161252542983	7.757714038961619	-11.254805505561006	0.8669963315022102	5.127840263595519	2.717010742058212	-13.77501683373	-0.6805937502586874
-23.29080482810451	-2.373934607873363	-20.750999220992156	-33.978098765570984	5.818785945841689	10.476316333124164	4.928379570482349	23.930990216997017	14.965940728689365	-5.043611217124608	12.493190056312104	21.554107554206478	-23.034176276670504	-2.1631853210623313	3.5250162813982384	-0.06314343843510413	-9.969814015097969	-3.5988738612675966	2.189831831247248	-5.821550312805803
-12.7226153091434	-24.08728354621462	-37.09939778410259	19.542814302832067	14.864778436553923	11.155112558985248	6.780185255563537	-21.99542545477234	1.2576453958375104	2.976070692696232	10.445622921198947	1.1657300790210496	13.103386599014124	-0.8222072847685152	10.036067427905458	-0.6797812448768014	5.966421819736522	-8.619518771337736	-6.182583158407627	-13.603431877967703
4.648483646061797	-4.201011761944677	-0.6151623088926187	8.203412908167936	21.997721316659288	-2.820535727411003	-3.0600084648979795	-6.03835488079029	3.038818173364235	-16.43227841409678	-22.527877902624986	-6.453616134901876	8.28280249647997	23.149059116195865	2.2087809256361424	-0.7509897521885753	-23.876180762648186	4.412527295329052	-7.596144071404972	2.73371454169099
3.060844234734587	7.265789786753122	17.919009583756747	-22.309944382502103	-1.4606253625276648	-4.777453901169607	-8.819587628647428	-18.162117201458194	-12.290014248717284	-13.541997351721017	-0.6290925835712411	-21.511229892526767	-9.87810000681301	-3.395078828381956	-15.489623405546425	4.067269528862117	6.16726264644793	24.10163945371963	-2.416313306125799	-4.992828506069773
13.2299875486748	-3.627023736822748	-6.403192090185945	3.6636258310435417	-19.514586946311724	-0.6471756446184029	20.313144382709698	-0.9732096361410001	2.187583846713863	9.818134353129638	-14.999944376314993	19.456534868013836	3.77402627407531	15.600729243578131	-9.565315886675071	-7.503306663442605	-11.179726311590139	-24.680427202030057	-9.379761535403098	-22.329832803418977
1.5715419836652913	-3.4479543314082157	-0.5133979248290949	-5.453389464449018	0.026950786706056315	-12.955187494188907	3.013245342020592	-27.939133255254347	1.296306884779047	0.2786601636655141	19.87923261030419	-5.362787815086265	9.294727944493179	-0.0491941400836048	9.935400509772062	2.499223706243227	-0.8251680771621662	22.712575275322873	9.398954415112009	-1.3020589266638647
4.530340200830838	1.551210338950337	5.63509423764565	6.6235732112095596	30.047060354108645	-1.8984752061185144	11.227956682161862	-1.4686927733405262	9.639851538181972	5.316609012575195	9.460947524916898	2.652053751551457	-19.043347282925005	3.8037918507694086	-21.938298823301654	-6.324718982372864	3.8973540558342608	10.448085273267223	-5.228846175334691	-26.35418144897366
-2.76378277962544	4.359979230784477	-13.152615918179173	0.4934074670034077	-2.557082910421703	5.819479242847831	-9.947173083405655	-7.146297922630986	10.222359367610446	-10.001760331481675	4.788645404376085	-5.888428590906504	0.4994614580835594	-9.38275259247585	11.248931632710606	-12.701287190091096	21.152528451830474	5.589032072315814	12.991877635929951	-27.062198984952023
5.360358489406125	-8.541067604658977	1.4496522069745468	-7.367397614586238	12.813635558673449	-18.83387306110223	-1.352384481704288	-4.433633123207049	2.978109366862452	-14.622927427968792	-5.560354809694165	-10.466724136501929	-13.933817922243056	12.21262111869272	-6.615044903115631	-9.537565098821357	5.989698998914923	-15.571532699987314	-9.789679877139434	23.914639896431602
2.5065423658785866	-0.8961757792095095	-1.897724574421818	-5.796719072378204	5.354398058099783	-10.561025968764168	-13.38941947601564	2.7761746497538256	6.483078702506763	-12.651307907549159	-0.14111560387651972	33.97610549570657	-19.87223933238605	20.058450679602455	12.677765248402384	1.6089023171662702	-2.832839469615917	-7.024630654302841	-6.640920412333424	7.866334871278538
6.296121891643316	-10.168228087226556	-0.8714965368749501	5.888140982908872	-9.94196835459972	7.679747588112371	-17.979474191966634	-1.1183362070875515	-5.746016484767092	-6.33391865491595	-10.416884457758725	-0.6582732505879839	-17.62514901658716	-14.368716030546015	-3.0330619725525945	-22.76516416468857	1.8665339266216494	-28.348085613514574	8.550466981230466	33.63502723497567
9.457345738983967	-16.739185395873438	-9.471553987551461	-0.548956494901251	0.4773591556999986	15.33994022346859	22.649312023942073	-8.867109269223088	-11.551336800999128	4.6470468904530025	6.25473588752213	-24.997809980734154	-13.151136673264745	-13.726227992328154	20.25580807638725	0.07921013624925716	-2.553254014369965	8.607313434489738	-10.365147310263044	-28.10229452901713
-1.4969040764159827	-2.429232398110525	-4.244317393442776	-7.53108070889743	1.372628433498802	-5.947099387591315	5.110874988423802	-11.17413671215211	22.927813118677744	5.461615398186464	-5.241345785846857	-5.656762902085321	-21.025963147461976	-15.927763825775001	23.456010831164818	-12.597600651540692	-8.90979242481308	7.203892112653699	-5.625614060830777	-10.95621638033297
-1.0663917099938502	-19.88326091823219	-13.676704646172245	5.489140392344747	-9.86457158164093	7.034467857076774	-12.361562854433519	-13.180029202671571	-0.28324783077412163	-13.97986270023472	10.35234055938608	18.823655545324765	4.349320242719587	-4.739130221437105	-8.593706440796822	-3.728721502168025	-10.617202393964105	9.004803527070077	-24.872544223490912	3.2014014123698535
-14.45112254025695	-18.582522338206342	2.572046967647961	21.457608719541867	25.744459578279926	27.652443923030294	-31.966947858160623	25.93752613787095	-9.397734155369294	-9.936919621328624	-6.5699069986994285	-15.336960249976379	-12.98296441512179	-6.281675776173933	-3.2012164193427135	11.23534991071784	-0.15667450637453867	10.627978216025877	-4.022201663433366	0.0054299188554817
-19.976086202458507	-19.67546807886416	22.380306459687375	15.895886760602965	13.962875584834231	9.873261835685382	16.95162561775808	-7.663446442855099	10.978986061049493	1.210673482259536	-7.958829297883755	12.330983318820868	-0.01323134932311979	10.710135961899528	-6.128844447754039	-9.796858583755913	-15.045370058248656	-13.238696983130941	8.573809125551254	-11.361494675299085
12.324553574031013	-4.010900667667161	-0.721611831811029	-29.10105079381391	12.730954416129991	-0.6984384643190981	-7.068318379719553	6.605479256384073	-1.54404294700029	-12.61857684140772	-16.28751998931376	-16.413826308758743	-3.324197132615758	-18.400072984507563	-14.258647960395136	-10.6831772069529	-8.336031829368855	3.3772169252776365	-3.3629483571138943	3.368603895425701
1.9056174896946694	-18.76548245069959	-9.875974840976559	0.6223034263143402	0.6661101878936494	-8.606580867518346	14.725397620587541	11.738076837066762	5.246003678927777	2.029001814421261	9.511517614714181	0.969611742914745	14.107472839616012	-16.96588984893817	-21.921788712026864	2.1339437616577053	-15.351379573495917	-1.9583577224712774	-23.561602566836417	-10.29596932458432
21.388745233988587	13.758626455049933	30.601638270890934	-7.952405293128544	-10.662094530931842	17.292304841249717	24.406614544816076	-17.069823988709214	5.6203340560939266	-17.290930804120546	-14.88110943555648	5.098005935608869	4.190068193578334	4.1175157725908065	-6.131554582795074	2.387307083081883	-10.503896019877988	-10.839199936798977	19.091773022788175	-22.14356444523721
0.9607210677010232	-3.788107359494958	10.981698217284958	-1.815475408541145	0.3964472559046344	-6.610151852802791	8.589367930970383	11.422847909680566	-6.33450543082984	-5.640864395214105	2.6031073321639724	17.730757714139425	2.3298019421947136	-13.101635420659575	12.30528320646688	-4.397866862207964	-17.705550116090457	9.77415584718013	12.217278985873897	17.17426165310885
3.0802768651090835	-5.094116818407622	11.038038385415996	-4.777490128908378	-2.4129761526903026	-7.347685997227683	16.17306695770092	-26.597886434518518	3.7771339663537695	-3.324953680620564	-11.119643787877754	-16.569467686389043	-3.3841962850520666	6.652929394898563	-0.6865933420170983	6.3125154356712905	-12.48727523953488	7.3135974918971725	-32.229195626962564	-4.627653287450763
8.542957600873759	30.884390533382476	-29.058607937952896	17.180405153746147	18.192629353599127	17.48315516735747	4.999398468758543	17.170036458129264	-1.1115873661087143	11.632574038531382	18.430597913262638	12.058831342581113	8.789785199795023	-4.820446798955506	-3.76962942887284	-12.685432538218503	-10.078166546271078	-7.974236084014743	-22.010571324529202	-4.5818571764918286
-8.133963594526294	1.8724916254486974	-9.494644912895703	1.966867218251857	-5.008263645308567	-10.16865474758505	7.344711364633097	4.386634092587007	-18.86033117830236	13.601056348545235	15.448683652184895	-5.142417796996278	-26.493944052482476	10.985375780551612	-1.4341167417519114	-22.0990721716271	-0.6212534796230885	-3.4833365015196067	-5.653945449230248	15.54767625701625
-5.751253370470687	-28.970822248648453	-10.685362948282139	14.628492607037389	-13.961462023167837	13.227085332930232	-7.142145281724938	-15.941838980859734	-13.109442982096313	-5.671352566414225	34.06295438736745	3.3881936062225875	3.310040108392112	19.586514161321563	-9.49269772130739	-14.57656136307648	-1.1891136376650273	10.63183599116098	-9.070860746040179	-19.298945287436105
0.3423485561505783	-0.5308060127950998	-4.036331260460335	4.2122983303525015	9.450208322490482	4.703316408970206	2.7275677731475274	-8.205767283318325	-13.719976394496227	11.705984946787376	-23.645166011495284	1.462023713287351	-13.866963217114074	-12.382028881363201	-22.37894755929302	-2.1250688856030844	8.863051694598717	-0.7509483855568932	-5.199743876948989	6.69454383177916
-8.635849703642366	-1.0968852905808397	1.2234118411894495	6.682924467746522	-45.263863543042554	3.624439518394707	14.63239718403619	4.122242424053441	6.451044893238966	-1.5108620816667049	5.245389525186394	-29.67912301292068	-7.632866191785092	7.3562195292984995	-0.4615724142394266	-7.102454584330019	12.870843741782425	-24.173361214051628	8.259362860550649	13.49348621339031
-7.20619468685941	-27.116973068135525	-0.27075130322940827	-21.39397686461031	-29.446820994852363	-16.891955983816683	17.871556987444112	12.142950086778947	-9.985801433928556	-4.79741113037445	13.31151634392252	16.94753498294961	18.916873313008136	-8.707800598494154	-10.021462814237033	16.546107352322363	12.218703409338142	-1.8484427708962523	9.232550683032159	6.758114240608025
101.78355281146055	22.019264578941993	13.140912538822665	33.90718050290097	-5.85687416478977	8.733958059904635	4.434439577103199	4.813202322973367	-3.7875267181291132	-0.2978400143559725	7.659232668766338	4.100216840852258	0.8829346249388804	-7.327026523909044	-0.22573982445430663	-3.8583323294314047	4.197762256091016	3.0413509582175062	4.7767189245288595	1.8215263702394298
99.72305499495229	23.036144019852163	13.1374173797756	36.87177035363359	-7.926838520371875	8.866131256986339	1.2773933059229576	5.3045942253390965	-4.268402960217795	-0.5797431437416	8.716598706051576	5.065822958007271	2.331637685321916	-9.854891181416496	0.37226485912413515	-0.8063466476942701	4.338173488430111	4.556624703776759	5.520644065734359	2.0422781480947028
3.6807462755789855	-6.404645423760408	-3.462641510654928	-1.7637595177954288	21.346913836984506	-18.857219176173917	-0.7971601083424671	4.073512564483202	0.02528693043975529	20.870643616540818	-8.861079604879492	11.494830953651835	3.5464285417645214	-17.769206257071254	-7.080954510916471	10.641613552090792	31.004597790365846	-2.2267662284772243	11.361807151707746	-17.790298537353433
0.17915729246368445	-15.973042486757826	-0.4597095295558992	-29.795876353626877	11.19790539240924	-18.47508704401239	1.9224243521929183	2.996185165460974	-15.128241911827867	0.04076710898060908	-1.8501713313004933	6.641807001256544	11.427122807222549	-12.342981072057338	-4.306247601236036	-1.4009085287404635	0.24352201712379234	-0.03968756170983575	8.040202538706918	3.8698238719714353
7.3196536492603865	2.149246328918511	64.02547402144062	-20.7878467301353	9.519226726291997	3.825519029278851	-28.959371471121113	-18.27766767860658	11.745875231197058	44.93511629556086	31.55817344415209	-1.3978249166072496	11.554265565325348	2.608098504668542	2.4863248234237725	-4.414151718493464	-5.3890921368897775	-17.429510317473547	-1.2684453174500205	1.2573357462995076
-3.913682521387995	15.102939739166684	1.7423145973381702	4.7285385740614725	25.15248444477572	9.515846281310752	33.27017838949686	8.9261578878178	17.68359852831925	-9.313742284085224	15.727449079184291	5.845432136762026	5.952509537039151	12.615427434105264	3.9757261471859944	17.92168638868694	18.53509002106955	8.980336571951746	4.460357673711721	15.817785319289571
-7.894219447059056	10.146318902161358	-9.414195661555711	-9.265592411594708	-13.395929552555303	-20.910778357003657	-6.6452831478320125	21.939909439537452	-7.547477550703491	-2.094638010752536	4.276151726750942	-8.579436692669127	-13.417622628562935	-15.38318826952957	1.3213739870673273	-8.21107222632931	-26.229548889588	11.325923897638917	11.366951142240833	-5.008110188972466
2.566177769603966	-11.195244647143628	0.45545832377007445	-5.688729843395146	19.710724309811297	-5.408898433782446	7.008432265518958	-3.378882519699135	-0.10038651602643386	10.1836576833421	-2.611168398414485	-8.207681836683332	39.31138728453497	-16.47832285162756	-15.268680899508865	7.982048409200886	2.1447400350365733	19.427847674750367	-12.366274705574984	20.944199200273943
-11.645419505727482	13.705685730453286	-9.350785440557924	1.9433430755054837	3.2220651306903587	-28.015034435827346	12.921567349956355	-6.70895077780659	17.664080987604567	6.848051719415577	-13.046045453766782	3.9653527609157706	17.818913784010075	31.912052248397632	-5.5343930858675545	-9.106825636930278	11.419228246986348	-6.308863009129578	8.971439862716723	13.224806926615269
-4.2478694019742935	-16.731042042955483	-13.987274324607073	-13.991386139415876	-13.106524408518244	23.401631425166038	-11.814054157806014	3.2654862192848517	26.87328620915299	-7.732803368226995	-17.663937570952395	6.028546542446433	12.380996258042565	-10.200584255820644	6.980263717187432	-11.14288878579705	-9.598428660238898	-5.6049211321516035	15.504851372468167	11.818183639814228
12.262771792999674	23.075947410679344	2.6152108108220733	8.844833309583313	-2.870987814025157	3.2723984422036447	-5.469008834020918	-3.85795110877611	-2.213726359159992	-10.99923619895808	-13.68248763259246	7.8903175270863075	5.376156882191191	-29.406058830149824	20.2795220079133	17.41954800409187	13.02891086147027	-18.421624325430862	-23.137459909834234	-3.211063368687306
-39.38718578555551	-2.685798586795439	3.12148996028678	24.9202148919828	-30.10167824827553	-0.6206793372269602	-10.667944431897835	-5.5097042463341195	30.081979103957185	-5.352074228124227	-7.094328073421342	9.564276218727256	-2.3533223122840514	-7.575252597630344	13.19748419730779	8.978077824953314	0.36879471235196964	5.705421462545809	13.219207032885926	16.250426952170866
-4.627622050734797	-11.54620253632273	3.735727654909387	-5.317680844708972	3.0847087541035987	-10.565749805880035	3.831322209599723	-7.315121833199919	12.469949905487251	-4.313628781356451	-18.923879261715577	-2.765436278792519	-16.55203917937577	9.415974680584805	16.308097113415762	-9.805246407078123	-5.381487329987483	-1.5727570669109125	10.496123369720685	-10.769198210910858
-4.89488783740197	-1.7505895371386562	14.9633924358472	-0.6328637132516666	12.704710214714453	-14.341878142079885	23.130316201863096	-18.681713495876927	-14.237177521700364	-23.89428481907278	7.5392217010427744	3.175980467135335	-2.0340512942635107	5.939995811551874	19.911627219216292	13.448139762223661	-0.6538042602871852	-16.712703249191204	4.965892472794784	0.1583448561091139
7.710563010696913	45.52826607531084	-24.06121022343633	-13.320671374083902	-25.317239852866553	10.652418313089486	-11.92397281580442	16.34848372366716	3.651262719820138	19.407279463171875	0.33052209726824355	-0.6373976137483575	2.8481458231027132	15.581251403736788	-1.9539211881980796	9.815974609515408	0.5654098043899466	0.5655482145431039	2.911020948150333	1.3105477088111475
-22.455138711145544	-22.75497618515527	-1.0444539781777915	36.40303871594071	-6.771357274739463	19.313066838246858	-0.4009313358726318	7.356469735732083	-7.259279647738567	13.151069197036872	-17.532642387006366	-19.480029703613532	-6.291333052428101	11.365248588067296	-18.090796199593164	15.655877873848251	-5.749665044662077	-6.251531454184343	-11.148222162401549	-4.665083176673828
7.205105053794167	-10.082858381471612	5.991579495217358	5.155283598120172	0.4371512739186916	-8.666961869311523	-15.774727346741154	11.990218624079741	14.549178584326945	-10.875993953583997	7.110648445394325	-8.06141586499537	2.186094544009403	-25.392261311958137	-14.51213438931556	-20.378175532180716	6.623350594977501	2.5318185914589066	11.629052859420964	-9.589781337127317
4.081655215255413	4.196532468110869	-2.772423892319173	-24.19236412094461	-22.92137555425608	-16.677752381993344	-25.955227798824335	1.4750594523680538	6.955044127933252	-8.312311933903773	4.524610706800041	-16.29895043337975	8.667363663228445	6.527152266662657	-0.7343976573231538	4.467104204282817	-16.392034161848127	-10.471379799511146	-27.757136167457567	5.2835104350097355
5.524552879539928	-2.009283035634081	1.960039239023262	-16.138837292750136	-13.927367081108587	-6.030626497926376	-9.95645587431244	15.571497081979043	7.737072368114953	-16.525432331475916	14.632699752324969	-18.865481598467692	-3.3622681158725136	-20.542177202242055	-9.223733169229073	33.70608822032907	12.83539294394301	-11.445703501132268	-21.465666328129608	6.661794099168829
10.048741913324527	-16.211551518801727	-18.69197714352528	13.741097509930345	46.07524783365358	-12.998551507858076	-5.163524612386712	-1.3791723838083798	-3.771875457762341	18.869288495214814	3.217492750690791	10.249068387828126	8.961163905200435	-4.159245621557473	6.609817564312425	4.793895261082644	-7.5639465875839464	-16.18179282242545	20.78262282578281	6.5698846496827334
